f_player(vertex_0,Player)
f_round(vertex_2,Round)
f_round(vertex_68,Round)
f_round(vertex_91,Round)
f_round(vertex_106,Round)
f_round(vertex_197,Round)
f_round(vertex_204,Round)
f_round(vertex_253,Round)
f_round(vertex_258,Round)
f_round(vertex_299,Round)
f_round(vertex_306,Round)
f_round(vertex_338,Round)
f_round(vertex_382,Round)
f_round(vertex_435,Round)
f_round(vertex_448,Round)
f_round(vertex_465,Round)
f_round(vertex_584,Round)
f_round(vertex_654,Round)
f_round(vertex_683,Round)
vertexType(vertex_0,Agent)
vertexType(vertex_1,Agent)
vertexType(vertex_2,Agent)
vertexType(vertex_3,Activity)
vertexType(vertex_4,Agent)
vertexType(vertex_5,Activity)
vertexType(vertex_6,Agent)
vertexType(vertex_7,Activity)
vertexType(vertex_8,Agent)
vertexType(vertex_9,Activity)
vertexType(vertex_10,Activity)
vertexType(vertex_11,Activity)
vertexType(vertex_12,Activity)
vertexType(vertex_13,Activity)
vertexType(vertex_14,Activity)
vertexType(vertex_15,Agent)
vertexType(vertex_16,Activity)
vertexType(vertex_17,Activity)
vertexType(vertex_18,Activity)
vertexType(vertex_19,Activity)
vertexType(vertex_20,Agent)
vertexType(vertex_21,Activity)
vertexType(vertex_22,Activity)
vertexType(vertex_23,Activity)
vertexType(vertex_24,Activity)
vertexType(vertex_25,Activity)
vertexType(vertex_26,Activity)
vertexType(vertex_27,Activity)
vertexType(vertex_28,Activity)
vertexType(vertex_29,Activity)
vertexType(vertex_30,Activity)
vertexType(vertex_31,Activity)
vertexType(vertex_32,Entity)
vertexType(vertex_33,Activity)
vertexType(vertex_34,Activity)
vertexType(vertex_35,Activity)
vertexType(vertex_36,Activity)
vertexType(vertex_37,Activity)
vertexType(vertex_38,Agent)
vertexType(vertex_39,Activity)
vertexType(vertex_40,Activity)
vertexType(vertex_41,Activity)
vertexType(vertex_42,Agent)
vertexType(vertex_43,Activity)
vertexType(vertex_44,Activity)
vertexType(vertex_45,Activity)
vertexType(vertex_46,Activity)
vertexType(vertex_47,Activity)
vertexType(vertex_48,Activity)
vertexType(vertex_49,Activity)
vertexType(vertex_50,Activity)
vertexType(vertex_51,Activity)
vertexType(vertex_52,Activity)
vertexType(vertex_53,Activity)
vertexType(vertex_54,Activity)
vertexType(vertex_55,Activity)
vertexType(vertex_56,Activity)
vertexType(vertex_57,Activity)
vertexType(vertex_58,Activity)
vertexType(vertex_59,Activity)
vertexType(vertex_60,Activity)
vertexType(vertex_61,Activity)
vertexType(vertex_62,Agent)
vertexType(vertex_63,Activity)
vertexType(vertex_64,Activity)
vertexType(vertex_65,Activity)
vertexType(vertex_66,Activity)
vertexType(vertex_67,Activity)
vertexType(vertex_68,Agent)
vertexType(vertex_69,Activity)
vertexType(vertex_70,Activity)
vertexType(vertex_71,Activity)
vertexType(vertex_72,Activity)
vertexType(vertex_73,Activity)
vertexType(vertex_74,Activity)
vertexType(vertex_75,Activity)
vertexType(vertex_76,Activity)
vertexType(vertex_77,Activity)
vertexType(vertex_78,Activity)
vertexType(vertex_79,Activity)
vertexType(vertex_80,Agent)
vertexType(vertex_81,Activity)
vertexType(vertex_82,Activity)
vertexType(vertex_83,Activity)
vertexType(vertex_84,Activity)
vertexType(vertex_85,Activity)
vertexType(vertex_86,Agent)
vertexType(vertex_87,Activity)
vertexType(vertex_88,Activity)
vertexType(vertex_89,Activity)
vertexType(vertex_90,Activity)
vertexType(vertex_91,Agent)
vertexType(vertex_92,Activity)
vertexType(vertex_93,Activity)
vertexType(vertex_94,Activity)
vertexType(vertex_95,Agent)
vertexType(vertex_96,Activity)
vertexType(vertex_97,Activity)
vertexType(vertex_98,Entity)
vertexType(vertex_99,Activity)
vertexType(vertex_100,Activity)
vertexType(vertex_101,Activity)
vertexType(vertex_102,Activity)
vertexType(vertex_103,Activity)
vertexType(vertex_104,Activity)
vertexType(vertex_105,Activity)
vertexType(vertex_106,Agent)
vertexType(vertex_107,Activity)
vertexType(vertex_108,Activity)
vertexType(vertex_109,Activity)
vertexType(vertex_110,Agent)
vertexType(vertex_111,Activity)
vertexType(vertex_112,Activity)
vertexType(vertex_113,Activity)
vertexType(vertex_114,Activity)
vertexType(vertex_115,Agent)
vertexType(vertex_116,Activity)
vertexType(vertex_117,Activity)
vertexType(vertex_118,Activity)
vertexType(vertex_119,Activity)
vertexType(vertex_120,Agent)
vertexType(vertex_121,Activity)
vertexType(vertex_122,Activity)
vertexType(vertex_123,Agent)
vertexType(vertex_124,Activity)
vertexType(vertex_125,Activity)
vertexType(vertex_126,Activity)
vertexType(vertex_127,Activity)
vertexType(vertex_128,Activity)
vertexType(vertex_129,Activity)
vertexType(vertex_130,Activity)
vertexType(vertex_131,Activity)
vertexType(vertex_132,Activity)
vertexType(vertex_133,Activity)
vertexType(vertex_134,Activity)
